trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0,0.3544449,31.3838197,32.092673,32.092673,32.3841805,32.4005398,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.049942468,1,0.0015317,33.7614197,34.7775834,34.7775834,34.7611799,35.0768131,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,0.01,db,0.05,0,0.001198,36.2053373,37.2213554,37.2213554,37.2045275,37.5364916,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.05,1,0.0007927,38.6302912,39.6506242,39.6506242,39.6310778,39.9634748,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.050057598,0,0.0011873,41.0084509,42.0306854,42.0306854,42.0080974,42.3404965,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.01,db,0.050115262,0,0.000368,43.4314754,44.4511719,44.4511719,44.4344011,44.7505985,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,0.01,db,0.050172992,0,0.0014541,45.77893,46.7950161,46.7950161,46.7782213,47.0941627,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,up,0.01,db,0.050172992,1,0.0011863,48.1406131,49.1553666,49.1553666,49.1553666,49.4706394,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.01,db,0.05023079,0,0.0004331,50.6209361,51.6318378,51.6318378,51.6318378,51.9473018,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.01,db,0.050288653,0,0.0009439,53.1095912,54.1250815,54.1250815,54.1250815,54.4239422,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.01,db,0.050288653,1,0.0003284,55.4480033,56.4683344,56.4683344,56.4516077,56.7678435,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,0.01,db,0.050346583,0,0.0006244,57.8274818,58.8455746,58.8455746,58.828701,59.1446686,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,0.01,db,0.05040458,0,0.0012714,60.1893369,61.2059839,61.2059839,61.1890577,61.5212662,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,0.01,db,0.05040458,1,0.0003937,62.5965964,63.6158092,63.6158092,63.5989665,63.915035,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,0.01,db,0.050462644,0,0.0008213,64.993206,66.0092831,66.0092831,65.9924445,66.3083647,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,0.01,db,0.050520775,0,0.0008066,67.3844084,68.4024563,68.4024563,68.3857606,68.7020593,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.01,db,0.050520775,1,0.0008072,69.7291835,70.7463513,70.7463513,70.7294323,71.045554,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.01,db,0.050520775,1,0.0005449,72.2038389,73.223136,73.223136,73.20638,73.5383041,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,down,0.005,db,0.050491701,1,0.0004907,74.597814,75.6163803,75.6163803,75.599565,75.9154648,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.005,db,0.050520775,0,0.0012007,77.0608985,78.0763907,78.0763907,78.0763907,78.3755695,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.005,db,0.050520775,1,0.0003034,79.4681295,80.4861446,80.4861446,80.469445,80.7856901,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.005,db,0.050520775,1,0.0004173,81.8130807,82.830025,82.830025,82.8134756,83.1292906,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.005,db,0.050491701,1,0.0012241,84.2418486,85.2568675,85.2568675,85.2568675,85.5723523,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.005,db,0.050491701,1,0.0004877,86.6328533,87.6500895,87.6500895,87.6334525,87.9494612,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,up,0.005,db,0.050520775,0,0.0012009,89.0284751,90.0439148,90.0439148,90.0439148,90.3429823,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,up,0.005,db,0.050549865,0,0.0003109,91.4520101,92.4701859,92.4701859,92.4533749,92.7694853,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,0.005,db,0.050549865,1,0.0012411,93.8313798,94.8473491,94.8473491,94.8305544,95.146263,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,0.005,db,0.050578973,0,0.0012078,96.2596502,97.2739512,97.2739512,97.2573752,97.5895677,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.005,db,0.050608097,0,0.0004361,98.5990364,99.6174879,99.6174879,99.6007467,99.9167113,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.005,db,0.050637237,0,0.0005135,100.9420252,101.9612134,101.9612134,101.9442209,102.2602005,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.005,db,0.050666395,0,0.0012316,103.3545605,104.3714604,104.3714604,104.3544919,104.6870523,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.005,db,0.050695569,0,0.000729,105.7627118,106.7814426,106.7814426,106.7645673,107.0806427,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,0.005,db,0.050695569,1,0.0014121,108.2254022,109.2413034,109.2413034,109.2246387,109.5568883,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.05072476,0,0.000589,110.7019078,111.7178477,111.7178477,111.701133,112.0168285,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.05072476,1,0.0008788,113.1115467,114.1278881,114.1278881,114.1111703,114.4273111,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.05072476,1,0.0002845,115.5350399,116.5545408,116.5545408,116.5377251,116.8538341,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.050753968,0,0.0008667,117.91427,118.9316171,118.9316171,118.9150381,119.2469656,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.050753968,1,0.0003477,120.3387104,121.3584303,121.3584303,121.3415469,121.6739521,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.050753968,1,0.0005796,122.7665903,123.7852348,123.7852348,123.7683957,124.1006909,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.005,db,0.05072476,1,0.0012066,125.2822526,126.2949137,126.2949137,126.2949137,126.6105033,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,0.050753968,0,0.0006468,127.6694163,128.6883242,128.6883242,128.671583,128.9874789,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.050753968,1,0.0012019,130.0646193,131.0834196,131.0834196,131.0651005,131.3976192,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.050753968,1,0.0008102,132.4089757,133.4255248,133.4255248,133.4087107,133.741283,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,0.005,db,0.050783193,0,0.0008085,134.800807,135.8192036,135.8192036,135.8023725,136.1346982,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,0.005,db,0.050783193,1,0.0005802,137.1938198,138.2141541,138.2141541,138.1955383,138.5276765,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.050783193,1,0.0003708,139.6037841,140.6223897,140.6223897,140.6056769,140.9216722,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.050812435,0,0.001197,141.9828464,142.9992996,142.9992996,142.9824129,143.29836,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,0.005,db,0.050841693,0,0.0012161,144.3946159,145.4094639,145.4094639,145.4094639,145.7086965,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,0.005,db,0.050841693,1,0.0007916,146.8259533,147.8362519,147.8362519,147.8362519,148.1353413,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.050870968,0,0.0012167,149.1835211,150.1964043,150.1964043,150.1964043,150.5117708,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.050870968,1,0.0003856,151.5957954,152.6064084,152.6064084,152.6064084,152.9057702,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.05090026,0,0.0012303,153.9510801,154.9664554,154.9664554,154.9664554,155.2656006,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.05090026,1,0.0012239,156.3609466,157.3767407,157.3767407,157.3599143,157.6757898,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.05090026,1,0.0011281,158.7200579,159.7371394,159.7371394,159.7202208,160.0359638,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.050929569,0,0.0012154,161.1316741,162.1470598,162.1470598,162.1470598,162.4624251,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.050958895,0,0.000364,163.5871386,164.6071342,164.6071342,164.5902112,164.9060967,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.050958895,1,0.0007413,165.9661209,166.9840537,166.9840537,166.9673742,167.2996271,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.050958895,1,0.0010742,168.3610851,169.3773878,169.3773878,169.3604281,169.6776239,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.050929569,1,0.0003523,170.7852584,171.8042396,171.8042396,171.7874159,172.1032601,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.050929569,1,0.0007747,173.1463765,174.1643384,174.1643384,174.1475009,174.479669,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.050929569,1,0.0003111,175.5036495,176.5242666,176.5242666,176.5078451,176.8236455,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.050958895,0,0.0008053,177.9165128,178.934632,178.934632,178.9178362,179.2335903,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.050958895,1,0.0009506,180.3272727,181.3446656,181.3446656,181.328105,181.6437919,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.050988238,0,0.0006581,182.6859425,183.7050173,183.7050173,183.6881883,184.0042226,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.051017598,0,0.0011968,185.1166742,186.1319706,186.1319706,186.1319706,186.4472675,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.051017598,1,0.0010515,187.7074817,188.7245412,188.7245412,188.7078709,189.0237891,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.051017598,1,0.0010782,190.1007206,191.1180942,191.1180942,191.1013101,191.4172286,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,up,0.005,db,0.051046974,0,0.0003016,192.4740472,193.4946899,193.4946899,193.4783536,193.7941365,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.051046974,1,0.0008963,194.8887893,195.9050361,195.9050361,195.8881944,196.2041325,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.051046974,1,0.0007432,197.2796339,198.2985669,198.2985669,198.2818265,198.6142105,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.051076368,0,0.0010964,199.7600861,200.775075,200.775075,200.775075,201.0742454,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.051105778,0,0.0004869,202.780743,203.8004069,203.8004069,203.7835349,204.0991287,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.051135205,0,0.0008711,205.2263095,206.2434172,206.2434172,206.2266544,206.5589009,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.051135205,1,0.0006466,207.7188408,208.7366432,208.7366432,208.7198109,209.0358319,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.05116465,0,0.000787,210.2620502,211.2798066,211.2798066,211.2628753,211.5953833,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.051194111,0,0.000799,212.8388215,213.8561983,213.8561983,213.8394965,214.1716655,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.051194111,1,0.0007969,215.2317972,216.2496746,216.2496746,216.2329163,216.5649121,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.051194111,1,0.0003245,217.5892779,218.6096723,218.6096723,218.5931181,218.9089702,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.05116465,1,0.0003748,219.9662803,220.9867834,220.9867834,220.970049,221.3024692,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.051194111,0,0.0008296,222.3302418,223.3469833,223.3469833,223.3302269,223.662329,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.051223589,0,0.0006651,224.755166,225.7733282,225.7733282,225.7564165,226.0726108,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.051253084,0,0.000971,230.9064075,231.9232712,231.9232712,231.9064517,232.2224632,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.051253084,1,0.0009589,233.3165807,234.3335419,234.3335419,234.3167305,234.6325808,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.051282596,0,0.0004651,235.6585805,236.6771871,236.6771871,236.6602316,236.9929645,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.051282596,1,0.001189,238.1059713,239.1206354,239.1206354,239.1206354,239.4196824,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.051282596,1,0.0004197,240.4613403,241.4804136,241.4804136,241.4636652,241.7800267,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,down,0.005,db,0.051253084,1,0.0011954,242.826557,243.841158,243.841158,243.841158,244.1401686,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.051253084,1,0.0008099,245.2500809,246.267799,246.267799,246.251082,246.5830587,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,down,0.005,db,0.051253084,1,0.0004709,247.6257123,248.645378,248.645378,248.6276123,248.9600843,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,down,0.005,db,0.051223589,1,0.0007872,249.9874504,251.004744,251.004744,250.9879137,251.3037248,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.051223589,1,0.001399,252.3806695,253.3981067,253.3981067,253.3814874,253.6975534,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.051253084,0,0.0007969,254.7082974,255.7251798,255.7251798,255.7083401,256.024159,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.051253084,1,0.0012398,257.102772,258.1186578,258.1186578,258.1019554,258.4178708,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.051253084,1,0.0003832,259.4584944,260.4785791,260.4785791,260.4618896,260.7781225,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,0.005,db,0.051223589,1,0.0010784,261.8754054,262.8891063,262.8891063,262.8891063,263.2048159,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.051223589,1,0.0012159,264.2662711,265.2823352,265.2823352,265.2658571,265.5812773,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,down,0.005,db,0.051223589,1,0.000557,266.6913742,267.7091256,267.7091256,267.6923759,268.0082514,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.051253084,0,0.0008741,269.2028093,270.2191326,270.2191326,270.2023331,270.5344222,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.051253084,1,0.0005709,271.6611222,272.6789664,272.6789664,272.6622315,272.9781198,0,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.051282596,0,0.0008356,273.9908407,275.0059188,275.0059188,274.989161,275.3049706,1,26433,1,2022-09-09_18h56.15.929,T1_2,2022.2.2,60.22645144
